"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.13.6 using 6 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.0     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.0.6     [32m✓[30m [34mdplyr  [30m 1.0.4
[32m✓[30m [34mtidyr  [30m 1.1.2     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.4.0     [32m✓[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mbetween()[30m   masks [34mdata.table[30m::between()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m    masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mfirst()[30m     masks [34mdata.table[30m::first()
[31mx[30m [34mdplyr[30m::[32mlag()[30m       masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mlast()[30m      masks [34mdata.table[30m::last()
[31mx[30m [34mpurrr[30m::[32mtranspose()[30m masks [34mdata.table[30m::transpose()[39m
"
"0","library(RecordLinkage)"
"2","Loading required package: DBI
"
"2","Loading required package: RSQLite
"
"2","Loading required package: ff
"
"2","Loading required package: bit
"
"2","
Attaching package: ‘bit’

"
"2","The following object is masked from ‘package:data.table’:

    setattr

"
"2","The following object is masked from ‘package:base’:

    xor

"
"2","Attaching package ff
"
"2","- getOption(""fftempdir"")==""/tmp/RtmpBuKk8u/ff""

"
"2","- getOption(""ffextension"")==""ff""

"
"2","- getOption(""ffdrop"")==TRUE

"
"2","- getOption(""fffinonexit"")==TRUE

"
"2","- getOption(""ffpagesize"")==65536

"
"2","- getOption(""ffcaching"")==""mmnoflush""  -- consider ""ffeachflush"" if your system stalls on large writes

"
"2","- getOption(""ffbatchbytes"")==16777216 -- consider a different value for tuning your system

"
"2","- getOption(""ffmaxbytes"")==536870912 -- consider a different value for tuning your system

"
"2","
Attaching package: ‘ff’

"
"2","The following objects are masked from ‘package:utils’:

    write.csv, write.csv2

"
"2","The following objects are masked from ‘package:base’:

    is.factor, is.ordered

"
"2","RecordLinkage library
"
"2","[c] IMBEI Mainz

"
"2","
Attaching package: ‘RecordLinkage’

"
"2","The following object is masked from ‘package:bit’:

    clone

"
"2","The following object is masked from ‘package:base’:

    isFALSE

"
